user_name,video_length,video_link,n_likes,n_shares,n_comments,n_plays
cacha.7.griselda,12,https://www.tiktok.com/@cacha.7.griselda/video/6984473039605959941?lang=en,28000000,2100000,1500000,222300000
pimplepom,58,https://www.tiktok.com/@pimplepom/video/6967088732465794310?lang=en,6100000,108200,90200,200200000
leytink,8,https://www.tiktok.com/@leytink/video/6976629251143388418?lang=en,17100000,110200,294300,162200000
hassankhadair,13,https://www.tiktok.com/@hassankhadair/video/6974585687798500613?lang=en,15200000,325300,114800,106000000
moontellthat,27,https://www.tiktok.com/@moontellthat/video/6978279631048772869?lang=en,11300000,908100,125200,101200000
psg,8,https://www.tiktok.com/@psg/video/6995174692709600518?lang=en,10300000,129900,75600,90400000
khaby.lame,25,https://www.tiktok.com/@khaby.lame/video/6999284772195421445?lang=en,12000000,63400,118500,84500000
mercuri_88,8,https://www.tiktok.com/@mercuri_88/video/6995542759981452549?lang=en,6000000,82100,38700,79800000
littel_johnny,47,https://www.tiktok.com/@littel_johnny/video/6984893201412820229?lang=en,8300000,410900,55700,56300000
_guzi_,9,https://www.tiktok.com/@_guzi_/video/6989666243745680641?lang=en,4200000,16400,18700,54300000
user4350486101671,13,https://www.tiktok.com/@user4350486101671/video/6974570453381696774?lang=en,9900000,52800,73400,50500000
coco224466,10,https://www.tiktok.com/@coco224466/video/6977625126338710789?lang=en,4000000,306500,122500,45100000
mimisskate,10,https://www.tiktok.com/@mimisskate/video/6981508296444218626?lang=en,3300000,42900,25200,44100000
mks.vision,7,https://www.tiktok.com/@mks.vision/video/6981504619235020037?lang=en,4700000,45100,26200,43200000
lights.are.off,12,https://www.tiktok.com/@lights.are.off/video/6997141887752719621?lang=en,5800000,74900,83500,38200000
ox_zung,12,https://www.tiktok.com/@ox_zung/video/6998917930721266946?lang=en,2400000,10500,25800,35200000
dulssy,9,https://www.tiktok.com/@dulssy/video/6989072033573391621?lang=en,2500000,233300,31100,34800000
hayndkay_mom,9,https://www.tiktok.com/@hayndkay_mom/video/6993756044191108358?lang=en,5400000,237700,73500,33500000
flawhiteboywasted,11,https://www.tiktok.com/@flawhiteboywasted/video/6994482398754917638?lang=en,3000000,247000,28000,32600000
mimisskate,8,https://www.tiktok.com/@mimisskate/video/6983706156850089217?lang=en,3900000,21300,19400,32500000
momma_mandy_plus7,8,https://www.tiktok.com/@momma_mandy_plus7/video/6992363023767850246?lang=en,4800000,451600,56700,32200000
cutepetowner,9,https://www.tiktok.com/@cutepetowner/video/6968334547695979782?lang=en,2600000,516600,100100,31600000
l_s_d_r,11,https://www.tiktok.com/@l_s_d_r/video/6990459477203963141?lang=en,976900,143400,10400,29800000
mimisskate,8,https://www.tiktok.com/@mimisskate/video/6967375665767271682?lang=en,2200000,22000,9354,28700000
spicekingcam,15,https://www.tiktok.com/@spicekingcam/video/6967513355456187654?lang=en,2700000,18300,59700,27900000
roses_are_rosie,11,https://www.tiktok.com/@roses_are_rosie/video/6997683644210924802?lang=en,6600000,49100,107100,26700000
picklesthecockatoo,10,https://www.tiktok.com/@picklesthecockatoo/video/6993072627619319046?lang=en,3000000,286900,31200,26000000
roses_are_rosie,20,https://www.tiktok.com/@roses_are_rosie/video/6994747032053370113?lang=en,6200000,70200,172900,25200000
mamalindy,9,https://www.tiktok.com/@mamalindy/video/6977147192167501062?lang=en,1600000,18300,11400,25200000
relaxedbryan,21,https://www.tiktok.com/@relaxedbryan/video/6969717760569953542?lang=en,3600000,457800,96600,25000000
miakhalifa,14,https://www.tiktok.com/@miakhalifa/video/6977534656375737606?lang=en,4000000,12300,18200,24900000
roses_are_rosie,12,https://www.tiktok.com/@roses_are_rosie/video/6997683428908928257?lang=en,5200000,37100,87200,22000000
pamelaelizabethguzman,13,https://www.tiktok.com/@pamelaelizabethguzman/video/6996818868551290118?lang=en,1600000,44200,12400,19800000
psg,8,https://www.tiktok.com/@psg/video/6995878978120666374?lang=en,2600000,4745,10500,18900000
addisonre,7,https://www.tiktok.com/@addisonre/video/6981166027702799622?lang=en,2600000,25700,20000,18900000
henriquezedwin,15,https://www.tiktok.com/@henriquezedwin/video/6994894437725916422?lang=en,1000000,137100,12100,17100000
bts_official_bighit,20,https://www.tiktok.com/@bts_official_bighit/video/6998773625557880066?lang=en,5300000,158300,255800,17000000
bigozafg,14,https://www.tiktok.com/@bigozafg/video/6997506155731799301?lang=en,1900000,68500,68500,15200000
paky__official,9,https://www.tiktok.com/@paky__official/video/6968890140420885766?lang=en,1800000,5469,6751,15000000
andypa123,15,https://www.tiktok.com/@andypa123/video/6982411189116603653?lang=en,616300,101300,9206,14900000
mimisskate,10,https://www.tiktok.com/@mimisskate/video/6997503162898795778?lang=en,928700,4936,3614,14400000
mimisskate,12,https://www.tiktok.com/@mimisskate/video/6996735654243732738?lang=en,2800000,15600,23000,14300000
gagesmellslikecabbage,12,https://www.tiktok.com/@gagesmellslikecabbage/video/6992002143943281926?lang=en,3300000,17100,38800,14100000
danz_world,12,https://www.tiktok.com/@danz_world/video/6998234411103718662?lang=en,951000,6113,3828,14100000
tiktoklynnsmith,38,https://www.tiktok.com/@tiktoklynnsmith/video/6981047230333488390?lang=en,1500000,222600,30200,13700000
thepetcollective,8,https://www.tiktok.com/@thepetcollective/video/6990029249818266886?lang=en,2200000,140200,28100,13200000
idaamayy,12,https://www.tiktok.com/@idaamayy/video/6996149714248912134?lang=en,1200000,91000,27200,13100000
www9781,9,https://www.tiktok.com/@www9781/video/6998213493077986566?lang=en,2100000,110300,25000,11400000
latiktokeuse869,13,https://www.tiktok.com/@latiktokeuse869/video/6968377111715302662?lang=en,417300,56600,6307,11000000
trenubb23,23,https://www.tiktok.com/@trenubb23/video/6994528049849027846?lang=en,1800000,130600,24000,10500000
ninahurd,9,https://www.tiktok.com/@ninahurd/video/6978992546483653893?lang=en,551600,227100,0,10300000
lady_of_cuteness,8,https://www.tiktok.com/@lady_of_cuteness/video/6996049650176347398?lang=en,778100,118900,5106,10100000
bts_official_bighit,18,https://www.tiktok.com/@bts_official_bighit/video/6999919482068077826?lang=en,3600000,109500,212900,9700000
tiktok_bone,15,https://www.tiktok.com/@tiktok_bone/video/6997920748228676870?lang=en,1600000,229200,23400,9300000
the_grinchofficial,14,https://www.tiktok.com/@the_grinchofficial/video/6971922512296889606?lang=en,818300,64000,22600,8100000
dixieloutheboston,15,https://www.tiktok.com/@dixieloutheboston/video/6997749359836253445?lang=en,800700,100700,23800,8000000
allaboutbranch,7,https://www.tiktok.com/@allaboutbranch/video/6996487534075219205?lang=en,944600,41600,6370,7700000
renatosimaousa,16,https://www.tiktok.com/@renatosimaousa/video/6997511194047253765?lang=en,215800,45800,5923,6700000
campuzanoabelardo,66,https://www.tiktok.com/@campuzanoabelardo/video/6987921399197355270?lang=en,1000000,36400,15300,6200000
el.tigre.g,8,https://www.tiktok.com/@el.tigre.g/video/6980139750690950405?lang=en,247500,80600,1524,6100000
kotogallery,8,https://www.tiktok.com/@kotogallery/video/6990762859294739718?lang=en,310300,112500,3955,5700000
adriellymoura72,14,https://www.tiktok.com/@adriellymoura72/video/6996066110370106629?lang=en,228000,9693,0,5600000
caner.ozturk0,15,https://www.tiktok.com/@caner.ozturk0/video/6993001872311307522?lang=en,55900,15800,8431,5500000
turboadrian,13,https://www.tiktok.com/@turboadrian/video/6990944851974049029?lang=en,283100,7464,6966,5500000
mimisskate,10,https://www.tiktok.com/@mimisskate/video/6997435665835117826?lang=en,926100,5052,9661,5300000
eltampiquenocheese,58,https://www.tiktok.com/@eltampiquenocheese/video/6994604181113916678?lang=en,270600,79000,1114,4800000
thesalguerofam,43,https://www.tiktok.com/@thesalguerofam/video/6994558899277860102?lang=en,769700,3881,1809,4800000
kylethomas,10,https://www.tiktok.com/@kylethomas/video/6985835266170801413?lang=en,502900,1480,2617,4800000
virtuousovercomer,56,https://www.tiktok.com/@virtuousovercomer/video/6985122268267564293?lang=en,265100,72400,3599,4200000
eddieonwheels,83,https://www.tiktok.com/@eddieonwheels/video/6976373660789558534?lang=en,364100,96600,12300,4100000
thekittyshome,11,https://www.tiktok.com/@thekittyshome/video/6981733872493022469?lang=en,399100,45200,4824,4000000
gofetch,29,https://www.tiktok.com/@gofetch/video/6997079258170412293?lang=en,531700,73800,8147,3700000
dogyuan,10,https://www.tiktok.com/@dogyuan/video/6990783532817861894?lang=en,314600,19400,4375,3500000
towtruck.jess,15,https://www.tiktok.com/@towtruck.jess/video/6992732626725457157?lang=en,320400,870,2289,3400000
agustinduran83,15,https://www.tiktok.com/@agustinduran83/video/6984901159383272710?lang=en,66300,24900,2219,3400000
the_mannii,9,https://www.tiktok.com/@the_mannii/video/6998656780423220486?lang=en,492600,10000,5326,3300000
maverick_and_cooper,9,https://www.tiktok.com/@maverick_and_cooper/video/6997125969622371590?lang=en,288400,31600,5609,3200000
leytink,9,https://www.tiktok.com/@leytink/video/6981034718573628674?lang=en,316500,896,5038,3100000
kittenrhardingile,13,https://www.tiktok.com/@kittenrhardingile/video/6976603075997912325?lang=en,547100,22200,8800,3100000
carmenanaly,13,https://www.tiktok.com/@carmenanaly/video/6978156368670854406?lang=en,121800,42300,1662,3100000
bigsteppa903_,8,https://www.tiktok.com/@bigsteppa903_/video/6998595130177391877?lang=en,217700,26200,6076,3000000
kylethomas,8,https://www.tiktok.com/@kylethomas/video/6991151034747931910?lang=en,342000,1687,21500,2900000
anxietycouple,8,https://www.tiktok.com/@anxietycouple/video/6999803276136926470?lang=en,250500,4295,1781,2800000
basii_17,11,https://www.tiktok.com/@basii_17/video/6998712636040875270?lang=en,488800,9253,4119,2400000
kirito_jose1,11,https://www.tiktok.com/@kirito_jose1/video/6977566892558912774?lang=en,475300,34500,4790,2400000
popsthedancer_,15,https://www.tiktok.com/@popsthedancer_/video/6994227135300799750?lang=en,227100,23200,9704,2300000
d_elii,15,https://www.tiktok.com/@d_elii/video/6981549227973348613?lang=en,140700,27600,3056,2200000
sexy_human_,11,https://www.tiktok.com/@sexy_human_/video/6999390104183721218?lang=en,147300,13000,1335,2100000
coco_world7,8,https://www.tiktok.com/@coco_world7/video/6992214350723419398?lang=en,70700,31300,1474,2000000
kylethomas,12,https://www.tiktok.com/@kylethomas/video/6988917301248527622?lang=en,182500,865,1155,1700000
kylethomas,10,https://www.tiktok.com/@kylethomas/video/6988517130945744133?lang=en,155400,472,933,1600000
video.7777,11,https://www.tiktok.com/@video.7777/video/6992511444008832262?lang=en,95000,3150,1134,1300000
meeya.xo,10,https://www.tiktok.com/@meeya.xo/video/6998246666184707334?lang=en,186200,17200,2161,1200000
gainsunit1984,8,https://www.tiktok.com/@gainsunit1984/video/6993936000498076933?lang=en,60900,11900,1205,1200000
mimisskate,13,https://www.tiktok.com/@mimisskate/video/6968829031366118657?lang=en,40000,323,341,1000000
therealherk,7,https://www.tiktok.com/@therealherk/video/6999310380799479045?lang=en,42700,5468,738,954700
mimisskate,11,https://www.tiktok.com/@mimisskate/video/6998969815847161089?lang=en,115500,249,1136,919800
proud2bemexican,8,https://www.tiktok.com/@proud2bemexican/video/6998689410070088966?lang=en,60300,7656,694,882800
caner.ozturk0,15,https://www.tiktok.com/@caner.ozturk0/video/7000078345287240961?lang=en,3438,484,489,342500
happpyyydog,7,https://www.tiktok.com/@happpyyydog/video/6978294085530488070?lang=en,12200,5130,220,291300